,,,,,,,,,,,,,,,,,,,,,,,,,,,"{x:27,y:58,'map_tile'{'name':CAVE}}","{x:28,y:58,'map_tile'{'name':CAVE}}","{x:29,y:58,'map_tile'{'name':CAVE}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"{x:26,y:57,'map_tile'{'name':CAVE}}","{x:27,y:57,'map_tile'{'name':CAVE}}",,"{x:29,y:57,'map_tile'{'name':CAVE}}","{x:30,y:57,'map_tile'{'name':CAVE}}",,,"{x:33,y:57,'map_tile'{'name':CAVE}}","{x:34,y:57,'map_tile'{'name':CAVE}}","{x:35,y:57,'map_tile'{'name':CAVE}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"{x:23,y:56,'map_tile'{'name':CAVE}}","{x:24,y:56,'map_tile'{'name':CAVE}}","{x:25,y:56,'map_tile'{'name':CAVE}}","{x:26,y:56,'map_tile'{'name':CAVE}}",,,,"{x:30,y:56,'map_tile'{'name':CAVE}}",,"{x:32,y:56,'map_tile'{'name':CAVE}}","{x:33,y:56,'map_tile'{'name':CAVE}}",,"{x:35,y:56,'map_tile'{'name':CAVE}}","{x:36,y:56,'map_tile'{'name':CAVE}}","{x:37,y:56,'map_tile'{'name':CAVE}}","{x:38,y:56,'map_tile'{'name':CAVE}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"{x:23,y:55,'map_tile'{'name':CAVE}}",,,"{x:26,y:55,'map_tile'{'name':CAVE}}","{x:27,y:55,'map_tile'{'name':CAVE}}",,"{x:29,y:55,'map_tile'{'name':CAVE}}","{x:30,y:55,'map_tile'{'name':CAVE}}","{x:31,y:55,'map_tile'{'name':CAVE}}","{x:32,y:55,'map_tile'{'name':CAVE}}",,,,,,"{x:38,y:55,'map_tile'{'name':CAVE}}","{x:39,y:55,'map_tile'{'name':CAVE}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"{x:23,y:54,'map_tile'{'name':CAVE}}",,,,"{x:27,y:54,'map_tile'{'name':CAVE}}",,"{x:29,y:54,'map_tile'{'name':CAVE}}",,"{x:31,y:54,'map_tile'{'name':CAVE}}",,,,"{x:35,y:54,'map_tile'{'name':CAVE}}","{x:36,y:54,'map_tile'{'name':CAVE}}","{x:37,y:54,'map_tile'{'name':CAVE}}",,"{x:39,y:54,'map_tile'{'name':CAVE}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"{x:22,y:53,'map_tile'{'name':CAVE}}","{x:23,y:53,'map_tile'{'name':CAVE}}",,,"{x:26,y:53,'map_tile'{'name':CAVE}}","{x:27,y:53,'map_tile'{'name':CAVE}}","{x:28,y:53,'map_tile'{'name':CAVE}}","{x:29,y:53,'map_tile'{'name':CAVE}}",,"{x:31,y:53,'map_tile'{'name':CAVE}}",,,"{x:34,y:53,'map_tile'{'name':CAVE}}","{x:35,y:53,'map_tile'{'name':CAVE}}",,"{x:37,y:53,'map_tile'{'name':CAVE}}","{x:38,y:53,'map_tile'{'name':CAVE}}","{x:39,y:53,'map_tile'{'name':CAVE}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"{x:19,y:52,'map_tile'{'name':DUNGEON}}",,,,"{x:23,y:52,'map_tile'{'name':CAVE}}","{x:24,y:52,'map_tile'{'name':CAVE}}","{x:25,y:52,'map_tile'{'name':CAVE}}","{x:26,y:52,'map_tile'{'name':CAVE}}",,,"{x:29,y:52,'map_tile'{'name':CAVE}}",,"{x:31,y:52,'map_tile'{'name':CAVE}}",,"{x:33,y:52,'map_tile'{'name':CAVE}}","{x:34,y:52,'map_tile'{'name':CAVE}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"{x:19,y:51,'map_tile'{'name':DUNGEON}}",,,,,"{x:24,y:51,'map_tile'{'name':CAVE}}",,"{x:26,y:51,'map_tile'{'name':CAVE}}","{x:27,y:51,'map_tile'{'name':CAVE}}",,"{x:29,y:51,'map_tile'{'name':CAVE}}","{x:30,y:51,'map_tile'{'name':CAVE}}","{x:31,y:51,'map_tile'{'name':CAVE}}","{x:32,y:51,'map_tile'{'name':CAVE}}","{x:33,y:51,'map_tile'{'name':CAVE}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"{x:19,y:50,'map_tile'{'name':DUNGEON}}",,,,,"{x:24,y:50,'map_tile'{'name':CAVE}}",,,"{x:27,y:50,'map_tile'{'name':CAVE}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"{x:19,y:49,'map_tile'{'name':DUNGEON}}",,,,"{x:23,y:49,'map_tile'{'name':DUNGEON}}","{x:24,y:49,'map_tile'{'name':DUNGEON}}","{x:25,y:49,'map_tile'{'name':DUNGEON}}","{x:26,y:49,'map_tile'{'name':DUNGEON}}","{x:27,y:49,'map_tile'{'name':DUNGEON}}","{x:28,y:49,'map_tile'{'name':DUNGEON}}","{x:29,y:49,'map_tile'{'name':DUNGEON}}","{x:30,y:49,'map_tile'{'name':DUNGEON}}","{x:31,y:49,'map_tile'{'name':DUNGEON}}","{x:32,y:49,'map_tile'{'name':DUNGEON}}","{x:33,y:49,'map_tile'{'name':DUNGEON}}","{x:34,y:49,'map_tile'{'name':DUNGEON}}","{x:35,y:49,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"{x:19,y:48,'map_tile'{'name':DUNGEON}}",,,,"{x:23,y:48,'map_tile'{'name':DUNGEON}}","{x:24,y:48,'map_tile'{'name':DUNGEON}}","{x:25,y:48,'map_tile'{'name':DUNGEON}}","{x:26,y:48,'map_tile'{'name':DUNGEON}}","{x:27,y:48,'map_tile'{'name':DUNGEON}}","{x:28,y:48,'map_tile'{'name':DUNGEON}}","{x:29,y:48,'map_tile'{'name':DUNGEON}}","{x:30,y:48,'map_tile'{'name':DUNGEON}}","{x:31,y:48,'map_tile'{'name':DUNGEON}}","{x:32,y:48,'map_tile'{'name':DUNGEON}}","{x:33,y:48,'map_tile'{'name':DUNGEON}}","{x:34,y:48,'map_tile'{'name':DUNGEON}}","{x:35,y:48,'map_tile'{'name':DUNGEON}}",,,,,,,,,"{x:44,y:48,'map_tile'{'name':DUNGEON}}","{x:45,y:48,'map_tile'{'name':DUNGEON}}","{x:46,y:48,'map_tile'{'name':DUNGEON}}","{x:47,y:48,'map_tile'{'name':DUNGEON}}","{x:48,y:48,'map_tile'{'name':DUNGEON}}","{x:49,y:48,'map_tile'{'name':DUNGEON}}","{x:50,y:48,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,
